CLAIM_ID,CLAIM_STATUS
POL051358,0
POL039204,0
POL042349,0
POL020764,0
POL001084,0
POL006574,0
POL020061,0
POL002240,0
POL035851,0
POL028447,0
POL054461,0
POL013723,0
POL004571,0
POL008908,0
POL048073,0
POL037743,0
POL038825,0
POL044692,0
POL002114,0
POL032411,0
POL025019,0
POL034729,0
POL044370,0
POL042301,1
POL004621,0
POL026535,0
POL045505,0
POL055750,0
POL037207,0
POL005459,0
POL055167,0
POL050596,0
POL046666,0
POL035283,0
POL010475,0
POL016889,0
POL007551,0
POL034541,0
POL015421,0
POL018199,0
POL024336,0
POL014831,0
POL033849,1
POL000704,0
POL002941,1
POL053616,0
POL004094,0
POL033257,0
POL047786,0
POL058158,0
POL052732,0
POL056307,0
POL009228,0
POL005717,1
POL014404,0
POL002136,0
POL000035,0
POL052395,0
POL022818,0
POL010912,0
POL024125,0
POL056062,0
POL037137,0
POL008039,0
POL018877,0
POL033906,0
POL032651,0
POL006966,0
POL017385,0
POL016761,0
POL027572,0
POL001896,0
POL038858,0
POL011135,0
POL056513,0
POL015688,0
POL013279,0
POL009523,0
POL041835,0
POL046935,0
POL004198,0
POL014998,0
POL038862,0
POL033126,0
POL011248,0
POL033278,0
POL053197,0
POL008677,0
POL009189,0
POL013760,0
POL058439,0
POL042115,0
POL044670,0
POL007495,0
POL013371,0
POL037542,0
POL002300,0
POL012123,0
POL037023,0
POL048566,0
POL052039,0
POL052692,0
POL008268,0
POL034489,0
POL000038,0
POL019017,1
POL003454,0
POL041008,0
POL040891,0
POL032643,0
POL045496,0
POL026009,0
POL006298,0
POL036572,0
POL011790,0
POL019389,0
POL013765,0
POL038740,0
POL046592,0
POL055471,0
POL027235,0
POL047923,0
POL034550,0
POL042639,0
POL013676,0
POL039489,0
POL009675,0
POL043660,0
POL002369,0
POL041699,0
POL021231,0
POL027901,0
POL028963,0
POL006709,1
POL046423,0
POL055124,0
POL023817,0
POL046702,0
POL052584,0
POL048467,0
POL024967,1
POL015890,0
POL057472,0
POL040980,0
POL000177,0
POL010426,0
POL016816,0
POL003633,0
POL030764,0
POL009167,0
POL056480,0
POL008477,0
POL012813,0
POL025679,0
POL008141,0
POL050962,0
POL021732,0
POL034356,0
POL000067,0
POL008585,0
POL015879,0
POL037373,0
POL039186,0
POL050475,0
POL050512,0
POL018035,0
POL024071,0
POL040319,0
POL010632,0
POL050570,0
POL056923,0
POL008515,0
POL035436,0
POL006008,0
POL043589,0
POL040856,0
POL025519,0
POL048246,0
POL026446,0
POL053871,0
POL010003,1
POL030821,0
POL040224,0
POL041303,0
POL007266,0
POL012402,1
POL001345,0
POL054440,0
POL006506,0
POL021103,0
POL026078,0
POL037591,0
POL039467,0
POL046162,0
POL026045,0
POL048373,0
POL014945,0
POL040389,0
POL007784,0
POL018078,0
POL012036,0
POL037007,0
POL042509,0
POL024477,0
POL048711,0
POL057456,0
POL032496,0
POL031137,0
POL005756,0
POL054320,0
POL002056,0
POL023115,0
POL022902,0
POL013276,0
POL040724,0
POL032585,0
POL000628,0
POL042782,0
POL056650,0
POL025025,0
POL041852,0
POL017344,0
POL023746,0
POL006752,0
POL003182,0
POL023796,0
POL006318,0
POL016480,0
POL007156,0
POL021404,0
POL019280,0
POL040076,0
POL011146,0
POL037157,0
POL050344,0
POL042645,0
POL029672,0
POL023882,0
POL047580,0
POL038327,0
POL047711,1
POL006049,0
POL037779,0
POL025879,0
POL032755,0
POL043175,0
POL050386,0
POL043465,1
POL041806,0
POL054996,0
POL033013,0
POL048106,0
POL000675,0
POL016837,0
POL036147,0
POL031220,0
POL010212,0
POL030680,0
POL053178,0
POL026871,0
POL010481,0
POL056653,0
POL033522,0
POL051637,0
POL026895,0
POL039565,0
POL022704,1
POL046597,0
POL001297,0
POL053299,0
POL051760,0
POL058572,0
POL048183,0
POL055484,0
POL024743,1
POL006177,1
POL039704,1
POL010544,0
POL009217,0
POL022687,0
POL033363,0
POL017390,0
POL047447,0
POL046783,0
POL010804,0
POL037866,0
POL001186,0
POL042069,0
POL008171,0
POL018370,0
POL030021,0
POL036001,0
POL049218,0
POL014430,0
POL019658,0
POL029235,0
POL041953,0
POL003313,0
POL044714,0
POL037464,0
POL011317,0
POL053844,0
POL044320,0
POL023871,0
POL019452,0
POL043759,0
POL053555,0
POL031586,0
POL054497,0
POL057235,0
POL050825,0
POL033324,1
POL025806,0
POL001672,0
POL045447,0
POL017149,0
POL042341,0
POL043721,0
POL020033,0
POL038618,0
POL051902,0
POL044485,0
POL044567,0
POL034020,0
POL022629,0
POL036663,0
POL003823,0
POL056667,0
POL054930,0
POL005234,0
POL055603,0
POL016194,0
POL002361,0
POL015563,0
POL019039,0
POL002822,1
POL017860,0
POL003939,0
POL027534,0
POL049432,0
POL004141,0
POL023625,0
POL037064,0
POL033582,0
POL021823,0
POL005505,0
POL046519,0
POL005211,0
POL035850,0
POL057328,0
POL037602,0
POL011937,1
POL006804,1
POL048661,0
POL008340,1
POL036538,0
POL026057,0
POL028579,0
POL034381,0
POL003804,0
POL026282,0
POL023802,0
POL045489,0
POL047842,0
POL011784,0
POL033439,0
POL004850,1
POL024055,0
POL009392,0
POL049177,0
POL039961,0
POL015270,0
POL049590,0
POL035844,0
POL015844,0
POL053371,0
POL056329,0
POL005105,0
POL025327,1
POL019270,0
POL026229,0
POL046886,0
POL025835,0
POL034666,1
POL012155,0
POL055533,1
POL023734,0
POL032228,0
POL037745,0
POL010457,0
POL049135,0
POL034794,0
POL014981,0
POL026906,0
POL050517,0
POL005217,0
POL005061,0
POL005169,0
POL037861,0
POL031937,0
POL042286,0
POL031520,0
POL013311,0
POL048061,0
POL055854,1
POL035813,0
POL006395,0
POL000614,0
POL041467,0
POL005193,0
POL012109,0
POL008274,0
POL046703,0
POL025870,1
POL039766,0
POL014666,0
POL013390,0
POL001034,0
POL038809,0
POL000556,0
POL008061,0
POL013935,0
POL038793,0
POL046676,0
POL011736,0
POL024655,0
POL027503,0
POL031711,0
POL047171,0
POL008619,1
POL009334,0
POL021390,0
POL044984,1
POL050329,0
POL000239,0
POL044118,0
POL019865,0
POL015405,0
POL055037,0
POL003031,0
POL006142,0
POL028182,0
POL030716,0
POL005535,0
POL028382,0
POL001846,0
POL056492,0
POL036721,0
POL050858,0
POL037368,0
POL016990,0
POL042163,0
POL018136,0
POL011724,0
POL056716,0
POL051738,0
POL010252,0
POL045776,0
POL045963,0
POL003625,0
POL007911,0
POL002307,0
POL019527,0
POL003721,0
POL002017,0
POL029645,0
POL041127,0
POL038507,0
POL055044,0
POL044767,0
POL046472,1
POL035199,0
POL027241,0
POL030507,0
POL040453,0
POL024620,0
POL011997,0
POL015952,0
POL011244,1
POL048998,0
POL028185,0
POL031959,0
POL016544,0
POL025091,0
POL043702,0
POL025474,0
POL052121,0
POL028435,0
POL043085,0
POL048647,0
POL055149,0
POL016724,0
POL019305,0
POL013445,0
POL032175,0
POL018011,0
POL015149,0
POL008488,0
POL026233,0
POL004105,0
POL040637,0
POL018500,0
POL004277,0
POL007265,0
POL012924,0
POL047434,0
POL029346,0
POL014249,0
POL026540,0
POL018467,0
POL015372,0
POL048536,0
POL032183,0
POL047633,1
POL051438,0
POL001518,0
POL042482,0
POL021355,0
POL038980,1
POL050153,0
POL006914,0
POL037013,0
POL033686,0
POL032430,0
POL022545,0
POL050396,1
POL020828,0
POL013315,0
POL035557,0
POL057443,0
POL039523,0
POL029242,0
POL014782,0
POL017769,0
POL016279,0
POL003094,1
POL036801,0
POL049393,0
POL040399,0
POL028335,0
POL022930,0
POL009358,0
POL018570,0
POL011646,0
POL011179,1
POL002506,0
POL033340,0
POL056361,0
POL021655,0
POL029201,0
POL014677,0
POL040160,0
POL043273,0
POL011770,0
POL045853,0
POL011961,0
POL014116,0
POL032255,0
POL020228,0
POL007037,0
POL045506,0
POL057391,0
POL052650,0
POL003465,0
POL053457,0
POL048083,0
POL041584,0
POL003498,0
POL039731,0
POL054389,0
POL050558,0
POL041557,0
POL043160,0
POL006197,1
POL009432,0
POL057524,0
POL019072,0
POL000282,0
POL027759,0
POL020728,0
POL039448,0
POL005588,0
POL040371,0
POL015233,0
POL042378,0
POL057471,0
POL000289,1
POL048715,0
POL025772,0
POL040519,0
POL023271,1
POL044682,0
POL021585,0
POL011911,1
POL000780,0
POL051024,0
POL024912,0
POL042860,0
POL021895,0
POL025348,0
POL037636,0
POL051131,0
POL053829,0
POL044319,0
POL003106,0
POL041750,0
POL005600,0
POL052972,0
POL053664,0
POL026003,0
POL002269,0
POL045683,0
POL055451,0
POL055395,0
POL020732,0
POL026483,0
POL009687,0
POL052331,0
POL035527,0
POL025027,0
POL022959,0
POL057913,0
POL016051,0
POL047301,0
POL058116,0
POL006864,0
POL054144,0
POL054002,0
POL023626,0
POL009459,0
POL049960,0
POL020301,0
POL054795,0
POL058442,0
POL032350,0
POL055739,0
POL054826,0
POL033843,0
POL017534,0
POL045582,0
POL002975,0
POL036749,0
POL032990,0
POL011108,0
POL008355,0
POL010335,0
POL039349,0
POL054045,0
POL028551,0
POL042783,0
POL016578,0
POL036074,0
POL007433,0
POL038694,0
POL010946,0
POL002371,0
POL027317,0
POL053954,0
POL013570,0
POL002709,0
POL034792,0
POL025179,0
POL050175,0
POL016887,0
POL014097,0
POL031222,0
POL053819,0
POL016396,0
POL024878,0
POL037979,0
POL036826,0
POL013943,0
POL041237,0
POL021945,0
POL030723,0
POL054099,0
POL045630,0
POL033553,0
POL004340,0
POL041597,0
POL020062,0
POL058362,0
POL041138,0
POL046633,0
POL016124,0
POL013065,0
POL053986,0
POL030466,0
POL050722,0
POL037216,0
POL004264,0
POL002495,0
POL026308,0
POL031505,1
POL027182,0
POL003048,0
POL039244,0
POL020016,0
POL013046,1
POL037884,0
POL051562,0
POL010811,0
POL054695,0
POL042972,0
POL042873,0
POL054617,0
POL025293,0
POL013762,0
POL005965,0
POL053631,0
POL054817,0
POL042589,0
POL024810,0
POL047060,1
POL009756,0
POL016587,0
POL041712,0
POL036669,1
POL010454,0
POL013098,0
POL014214,1
POL024109,0
POL056178,0
POL002587,0
POL048286,0
POL043698,0
POL026372,0
POL014154,0
POL053565,1
POL002242,0
POL040277,0
POL026749,0
POL000319,0
POL003851,0
POL027740,0
POL049621,0
POL029901,0
POL032434,0
POL024488,0
POL008835,0
POL026123,0
POL039746,0
POL023536,0
POL016006,0
POL056320,0
POL039883,0
POL007636,0
POL002910,0
POL037725,0
POL024942,0
POL054352,0
POL011969,0
POL002408,0
POL012213,0
POL035241,0
POL009232,0
POL034406,0
POL057129,0
POL030504,0
POL045523,0
POL036887,0
POL024191,0
POL035100,1
POL042226,0
POL039344,0
POL056621,0
POL031530,0
POL012433,0
POL056171,0
POL007229,0
POL031114,0
POL015963,0
POL024292,0
POL032870,0
POL010850,0
POL034749,0
POL022233,0
POL035032,0
POL045242,0
POL053791,0
POL001393,0
POL010391,0
POL001688,0
POL056573,0
POL029674,0
POL051050,0
POL022564,0
POL044104,0
POL011402,0
POL032562,0
POL038681,0
POL013558,0
POL000262,0
POL045720,0
POL043791,0
POL008917,0
POL020817,0
POL017579,0
POL027363,0
POL040514,0
POL021096,0
POL000183,0
POL028295,0
POL028476,0
POL021745,0
POL022218,0
POL009551,1
POL050521,0
POL032449,0
POL014231,0
POL034755,0
POL055853,0
POL050276,0
POL038921,0
POL027844,0
POL020040,0
POL039934,0
POL023638,0
POL011175,0
POL056031,0
POL033868,0
POL007974,0
POL007112,0
POL020802,0
POL047681,0
POL058183,0
POL004216,0
POL037259,0
POL022559,0
POL006880,0
POL034886,0
POL000860,0
POL009489,0
POL019870,0
POL041150,0
POL006271,0
POL031565,0
POL046136,0
POL052601,0
POL035548,0
POL001013,0
POL032996,0
POL002142,0
POL004798,0
POL002520,0
POL043037,0
POL013399,0
POL017224,0
POL015049,0
POL033581,0
POL010995,0
POL000320,0
POL027942,0
POL041591,0
POL001573,0
POL027956,0
POL007956,0
POL002681,1
POL050131,0
POL037717,0
POL043610,0
POL033652,0
POL012942,0
POL042144,0
POL003172,0
POL043565,0
POL028592,0
POL034920,0
POL007169,0
POL040322,0
